,p_id,0,1,2,3,4,5,6,7,8,9
0,18,0,0,0,0,0,0,0,0,0,0
0,18,0,0,0,0,0,0,0,0,0,0
0,18,0,0,0,0,0,0,0,0,0,0
0,18,0,0,0,0,0,0,0,0,0,0
0,18,2,0,0,1,1,0,0,0,0,1
0,18,0,0,0,0,0,0,0,0,0,0
0,18,1,0,1,0,0,0,0,0,0,1
0,18,0,0,0,0,0,0,0,0,0,0
0,107,2,0,0,0,0,0,1,2,0,3
0,107,0,0,0,0,0,0,0,1,0,0
