place_id,user_id,score,comment
나사리식당,서경,4.0,"맛집이라고 인터넷에 핫해서 찾아가보았습니다. 딱히 맛으로 먹는다는 느낌보다는 풍경으로 먹는 집이라는 느낌입니다. 맛이 없지는 않습니다 ㅎㅎ 면발이 탱글쫄깃해서 맛은 있었는데, 해물칼국수는 조금 더 칼칼했으면 좋겠고, 육회비빔칼국수도 달콤한 육회양념이 비빔국수의 새콤함?을 만족시켜주지 못해 맛이 애매했습니다.…"
나사리식당,정인보,3.0,"전용 주차장이 없어 차량 이용시 접근이 조금 불편 합니다. 주말 오후 늦게 방문하였으나 주차 할 곳이 마땅치 않았습니다
뷰 좋읔 창가 자리는 대기표를 뽑고 대기 하여야 하나 내부 석은 식사가 바로 가능 합니다
입장 후 주문 라지 대략 30분 정도 걸렸으며 음식은 전체적으로 짠 편입니다. 꼬막은 밥이랑 먹어도 엄청 짠 편이고 음식들은 그저 그렇습니다…"
나사리식당,ᄋ,5.0,비가 애매하게 오다말다하는 날이어서 손님이 없을 줄 알았지만 많았다. 역시 인기맛집이다. 날씨가 흐려서 그런가 파전이 진짜 맛있었다. 세트1번인 해물칼국수와 육회비빔칼국수 파전 이렇게 시켰었다.
나사리식당,김유라,3.0,"뷰맛집이 확실합니다.
제주도가 연상되는 나사해변과, 식당 창가에 앉아 베란다에 걸쳐보이는 바다와 파도는 너무나 좋습니다.…"
나사리식당,ipapa 아이파파 (아이파파),3.0,"뷰 맛집.
가격대비 맛은 그닥.
주차장이 해변 입구 쪽인데 찾기 힘들어요.…"
나사리식당,주희,3.0,"대기는 항상 존재하는데, 회전율이 나쁘지는 않네요.
여유를 가지고, 예약등록해놓으시면 카톡알람으로
대기인원 업데이트하여 알려주니, 여유를 갖고 방문하시면 되겠네요. 뷰는 좋지만, 굳이 재방문은 의구심이 드는 맛. 그리고 주차는 좁은 도로에 양방향 꼬일수도 있으니 유의하시길"
나사리식당,ByeongWan Lee,5.0,"2명이서 세트 고르면 배불리 먹을수있다.
특히 창가 자리는 완전 추천
맛, 가격, 뷰 모두 좋음…"
나사리식당,su “Sun __ o” j,4.0,"2층이라서 뷰는 바다를 보면서. 먹을 수 있음.
세트메뉴를 많이시키는 것같아 1번세트에 불고기추가함. 파전은 얇고 부추?로 구워져서 그런지 맛은 있으나 기름이 많은편
육회 칼국수는 비빔칼국수라서 달콤함.…"
나사리식당,Sungju Kang,5.0,나사리해변을 바로 앞에서 바라보며 식사할 수 있는 식당. 칼국수도 좋고 전도 맛있고 꼬막김밥도 좋다. 한 마디로 맛있는 음식을 좋은 경치와 즐길 수 있다.
나사리식당,윤호중,5.0,"창가 자리는 2인석이라 못 앉아서 아쉬웠네요
세트3 번 먹었는데
1픽 해물 칼국수…"
나사리식당,Jay (Jay),4.0,"친절하심. 맛도 있음. 해물칼국수 면발도 쫄깃하고 국물도 진국이고 충무김밥도 좋음. 해물전은 보통.
이곳은 뷰 맛집."
나사리식당,Sub Kim,5.0,"이 곳은 참 좋은 식당입니다.

다만 부모님 분들이나 외국인에겐 익숙하지 않은 '테이블링' 모바일 앱을 이용하여 예약해야한다는 것이 불편할 수 있습니다. 웨이팅시간은…"
나사리식당,임혜수,5.0,"바다뷰보면 칼국수와 충무김밥을 먹는데 풍경이 입으로 쏘옥
넘 예쁜곳
늘 대기는 있네요 3번째방문 최소30분"
나사리식당,ILGI BAEK,4.0,"식당에서 나사리 해변을 한 눈에 바라보며 해물칼국수,육회비빔국수,해물전을 파트너와 함께 먹으면 그리고 부서지는 파도의 하얀 물거품이 솜사탕처럼 피어날 것입니다. 강력 추천합니다."
나사리식당,Yenny Kim,1.0,"철저히 SNS로 유명해진 집.
정말 최악이에요. 해물칼국수 정말 사랑하는 사람으로써 해감을 하나도 안한 것 처럼 이렇게 비리고 똥냄새나는 칼국수는 처음이었어요. 옆테이블도 컴플레인 걸던데 사장님은 비일비재하다는 듯이 그냥 들고가서 다시 해오시더라구요. 그러나 똑같은...…"
나사리식당,Daniel KIM,5.0,"전체적으로 음식이 모두 맛있었어요
초등생이 있어 청량고추는 뺐는데도 맛있었요
맛순서를 매기면
칼국수 >부추전=육회비빔면>충무김밥 순이었네요"
나사리식당,서현수,4.0,"주차자리 완비 없다면 길가에 파킹 해도 좋음.

자리를 예약할수있고, 시스템이 잘되어있음.…"
나사리식당,fox1 jun,5.0,평일 나사리의 느낌을 알고 싶어서..대박..기다리고.. 대기표받고 ..감동받고..같이 간 지인들도 대만족 맛있고 뭔가 창의적이고 ..바깥바다는 예술임~~
나사리식당,또잉,4.0,"아는분이 추석연휴기간에 가서 5시간 기다렸다길래 궁금해서 가봤어요 !
평일이라 5분만에 들어갔어요.
핫한 곳이라 그런지 매장내부에 사람이 많더라구요.…"
나사리식당,시니,4.0,"해물칼국수 싱싱하고 시원,깔끔합니다
꼬막충무김밥도 별미예요~!^^
해물파전도 다음에 꼭 먹어보고싶네요
맛도있고 뷰가 더해져 참 멋진곳이네요♡"
나사리식당,Jong yoon,4.0,"바다뷰가 멋진곳 이고 음식도 맛있는편입니다
웨이팅이 길고 매장앞 추차하기 어렵습니다"
나사리식당,Youn Lee,2.0,"창 밖으로 보이는 바다 맛에 먹는 식당인 듯 합니다.
리뷰 보고 갔다면 가지 않았을 껄 후회합니다.
토요일 해지고 가서 뷰는 볼수 없었고(늘 가던 바다라 뷰는 중요하지 않음 .바로앞 모래사장에서 고기 구워먹은 사람들이 더 현명 했던듯 )…"
나사리식당,디링디링,5.0,"뷰는 백점 음식은 그럭저럭 맛있음
해물칼국수랑 파전을 드세요! 육회비빔칼국수는 꼭 먹을 정도는 아님
테이블링 앱으로 미리 줄서고 가세요
전용 주차장이 있으나 대부분 바닷가에 주차하는듯"
나사리식당,min ly (냉정한 리뷰맨),2.0,"31팀 대기를 뚫고 맛본 칼국수.

아니 이게 이정도 기다릴 맛인가?
칼국수는 평범했고 비빔칼국수는 내 입맛에는 달아도 너무 달았음."
나사리식당,정경원,5.0,"뷰  최고
해물 칼국수 바다를
먹는듯 ㅋㅋㅋㅋ 조개들이 탱탱
홍합 가리비 기타등등 최고 👍 예요…"
나사리식당,heejin kim,5.0,창가쪽 앉을려면 느긋하게 웨이팅하셔야됩니다 ㅎㅎ 식사위주라면 뭐 빨리먹으실듯하네여 주말치고 별로 안기다렸어요 창가자리할려고 한 40분정도 저보다늦게오신분이 먼저들어갔어요 ㅠㅠ그놈의 창가자리만 아니면 빨리드시는듯
나사리식당,우아무거나 일단 해보기,5.0,"주차장 있음. 10~15대정도? 도로 앞에 주차도 가능.
맛있고 가격도 적당하고 좋음.
뷰보면서 먹기 가능…"
나사리식당,hyo ju Seo,5.0,"테이블링 서비스 이용.
바다뷰가 아주 끝내줍니다.
주문한 음식 모두 맛있어요!"
나사리식당,계란찜,5.0,"먹은 것 : 꼬막 충무김밥 , 육회비빔칼국수, 부추전
부모님이랑 같이 갔는데 저 메뉴 + 충무김밥 밥 추가(3000) 해서 진짜 배부르게 잘 먹었습니다.
주말이라 20팀 정도 기다렸지만.. 30분정도 기다렸습니다.…"
나사리식당,식도락(울산 식도락),2.0,"지인추천으로 방문.
일단 사람이 너무 많아서 분위기 있는 식사는 어렵고 대기도 길며 음식은 가성비가 떨어짐 비빔육회칼국수만 맛있고 나머지는 별로임.
전은 기름에 쩌든 스타일에 해물칼국수도 기타 해운대나 남보원보다 맛없음 재방문이나 지인추천의사 없음."
