place_id,user_id,score,comment
대게명가,Ji Beom oh,3.0,
대게명가,김유정,3.0,
대게명가,Hwa-Jeong NAM,4.0,단골 되면 좀 더 훌륭한 서비스가 제공되길 기대합니다. 다리 튀김 정말 강추합니다. 재료가 싱싱하고 신선해서인지 음식의 질은 최상이라 생각합니다.
대게명가,신애경,5.0,이른 저녁식사를 하러 4시 예약했어요 차가 막혀서 20분쯤 늦게 도착했어요. 주인장 대기해계셨고..할인도 기분좋게 해주셨어요..대게 손질도 먹기좋게 해주셔서..대접받는 기분이었머요. 식당 바다전망도 좋았고..덕분에 즐겁게 식사하고 왔어요   10명왔더니..ㅋㅋ돈은 생각보다 많이 나왔습니다
대게명가,여구석,5.0,"가격은 비교적 저렴.
대게집이지만 곁들어 나오는 반찬도 깔끔.
랍스터를시켰을때 나오는 코스요리가 아주좋고
된장찌개는 깔끔하면서도 개운한맛이 일품입니다"
대게명가,최순연,5.0,강구만 다니다가 딸이외동살아서 같이갔는데 정말 맛있어요.다음주에 또  갈려구요
대게명가,Min또기,5.0,"킹크랩 시가 1kg 8만원. 3kg한마리  주문했어요. 맛보기 회, 킹크랩 다리 튀김, 킹크랩 먹고 내장 볶음밥까지 맛있게 먹었습니다. 코스도 있었는데 킹크랩 단품만 주문했어요. 2인 최소 25만원 이상은 나온다고 생각하고 가야되네요ㅋ"
대게명가,행늦사만코이모,5.0,"대게가 완전 짱이요 ㆍ전 대게 좋아해서 영덕것도 그리고 택배도 먹어봤는데 정말 이곳 맛있디라구요 ㆍ그리고 소개하는 미남 총각도
상세히 이야기해줘서 더 좋았어요 남편은  참가자미드셨어요ㆍ전 회 못 먹어요"
대게명가,손영훈,5.0,친구 어머님이 하시는데 정말 친절하시니 많이 방문해주세요
대게명가,신재호,2.0,킹크랩 먹었는데 킹크랩하고 된장찌개는 맛있었지만 스키로 나온 회와 밑반찬은 별로입니다. 네이버에는 키로당 11만원인데 막상가니 15만원을 부르네요. 2층 초장집이라고 인당 상차림비도 별도 받습니다. 현지라 좀 바가지 쓴 느낌입니다. 차라리 바다바라기가 나을 거 같아요. 참고하세요
대게명가,주니,2.0,"여기 서비스는 없고 바가지 느낌이예요.
지나가는 관광객만 받는듯.. 두번은 안갈거 같아요!!"
대게명가,서누의오마니,4.0,"B코스 요리로 주문. 게다리튀김과 대게찜, 게등껍질에 치즈게살과 볶음밥.
대게 2킬로가 넘었는데 20만원.(비싼거 같음)
맛은 싱싱해서 맛있었어요."
대게명가,xmrdhqtus H,3.0,"그냥그랬음 초장집비용(=상차림비) 따로받고 아침 리조트조식, 점심 여기였는데 3~4시부터 온가족 배탈나서 약먹고 화장실 다녔음"
대게명가,이종필,3.0,저울 바구니부터가  착한집이아님.말해서 물빼니  몇만원이 차이가남 그외 나머진 괜찮았고   예전부터  저울장난친다고  말많았던 정자였는데 이번에가보고  또놀램  30만원짜리를  35만원주고먹을뻔 알고가면관찮은곳 모르면  속기좋은곳
대게명가,시으니의행주톡,4.0,매운탕이 너무 맛있었어요
대게명가,김찬우,5.0,먹어본 대게집중 전국 최고가 아닌가합니다
대게명가,hj m,5.0,비싼거 먹으면 살많아요!
대게명가,hwasun chun (써니),5.0,"싱싱하고 고소한 대게의 참맛을 보고왔어요
맛있게 잘 먹었어요"
대게명가,호호우,1.0,여유가 된다면 타지를 가는게 좋을것 같음.. 차비를 간안해도 여기보다 쌈.. 잘 먹고 뒤통스 쎄게나온 가격.  양도 다른걸로 채우는 느낌이기도 하고 생각보다 크기보다 비싼거 같기도 하고
대게명가,출발드림팀,3.0,"맛, 친절 다 부적합... 정자에서는 게를 안먹어야겠어요."
대게명가,HuNii,5.0,말이 필요없다 대게보다는 킹크랩 강력추천
대게명가,이경호,2.0,"킹크랩 한마리에 42만원!
키로에14만원!
밥먹고 소주한잔...어영부영 50가까이...!
일반 사람들이 한끼로 쉽게 쓸수 있는 가격은 아닌 듯!"
대게명가,JH Y,5.0,친절하고 대게 너무 맛있어요
대게명가,YK EOM,4.0,킹크랩 싯가 10만원이었고요. 예약하고 갔더니 코스로 사이드 디쉬 많이 나왔어요. 회도 나오고. 저희는 다 찜으로만 먹었어요. 수율은 사장님이 95%라 하셨는데 좋긴햿어요~ 볶음밥은 뭔가 2%아쉬운 맛이었어요. 뭐가 빠진 느낌이었는데... 김치랑 먹으면 좀 채워지는 느낌이니 볶음밥은 꼭 김치랑 드세요~ 맑은 날 가면 좋을것 같아요. 전망도 볼 수 있어서요.
대게명가,변석호,4.0,대게와 킹크랩을 킹크랩판매 가격은 1kg 에 10만원 ~이층에서 식사가능하며 인당 5000 원의 초장값 있음~게장 볶은밥 1인 2000원~오랜만에 가족과 함께 좋은 음식에  좋은 식사 였습니다~
대게명가,JIEUN CHA,3.0,유선장과 같은 건물 같은 화장실
대게명가,이금순,5.0,맛있어요~^^
대게명가,형크보크!,3.0,"어디나 그렇듯 역시 바닷가 대게집은 비쌉니다..
하지만 맛은 있었습니다 특히 초장집에서 된장찌개 진짜 맛있었습니다"
대게명가,이지인,4.0,"그냥 그래요. ㅋㅋㅋㅋ 뭐랄까 그냥 ,, 오래되고 무난한 식당 !?? 바닷가 근처 식당느낌의 반찬과 맛이에요 ㅋㅋㅋ"
대게명가,유광덕,4.0,"친절하고, 미리 예약하니 10% 할인도 좋구
장소도 창가쪽으로 예약석 잡아주는 것도 괜찮았음"
대게명가,minhyuk hwang,5.0,값도 괞찮고 양도 많이줘요 손님 보는데서 요리하고속이지 않구요 사장님께서 친절하십니다
대게명가,준자,1.0,걍 비싸고 차라리 그 돈으로 소고기를 먹지라는 생각이 드네요 ㅎ
대게명가,박아름,5.0,밑반찬이 넘 깔끔하고 맛있었어요. 대게와 킹크랩 모두 크고 신선했습니다.
대게명가,김성찬,4.0,친절하고 꼼꼼하게 설명 듣고 만나는게먹고왔어요
대게명가,박수정,5.0,깔끔하고 사장님 친절하시고 맛있게잘먹었어요
대게명가,강성만,3.0,"시설좋고 다좋은데
가격대가좀많이비싸네"
대게명가,임현정,5.0,맛난음식에 빠른서빙 친절함 착한가격으로 웃고 나오는 식당 짱
대게명가,손현자,4.0,우린 랍스타를 시켜서 먹었어요 맛은 똑같고  게뚜껑 볶음밥짱!
대게명가,할프정,5.0,서비스가 좋은집... 가격은 비슷비슷하지만 주인이 친절하게 대해줌..
대게명가,Taehyoung Kim,5.0,맛있어요~ 아주 단 맛이 대박!
대게명가,박진옥,4.0,매운탕이너무맛있었고직원들이너무친절했었요!
대게명가,김경환,5.0,제가 대게를 안좋아한다는걸 확실히 알게되었어요 ㅋㅋ
대게명가,Sanguk Sim,5.0,가격도 좋고 실내 분위기도 좋아서 너무 좋았습니다
대게명가,하아이,5.0,친절하시고 잘먹고갑니다 ㅎㅎ 복많이받으세요!
대게명가,여왕개미,4.0,횟밥 먹었는데 매운탕이 너무 맛있었어요!
대게명가,이정원,5.0,대게 살이 꽉차서 맛나게 먹고 왔어요~
대게명가,김정태김정태,5.0,"회감이 너무너무 많고 깨끗하고 깔끔한
장소로 여러분을 소개함다."
대게명가,배춘한,3.0,"대도시 주변에서는 가장 좋은집
거리및 가격대비 아주 양호"
대게명가,오정아,4.0,푸짐하고 코스도 좋아서 제대로즐겼어요
대게명가,뜸No.1 position,5.0,가격도 잘 맞추어 주시고 전망도 좋고
대게명가,신승우,5.0,좋아요
대게명가,9007,5.0,서비스가 죤집이죠
대게명가,이혜림,5.0,서비스도 좋고 맛있어요!
대게명가,최형준,5.0,정자항 내에 있는 대게전문점 입니다
대게명가,SEONGWOOK CHOI,5.0,강추입니다 친절한사장님 합리적인가격
대게명가,고경수,5.0,정말 맛나요 꼭 가보세요
대게명가,문대일,4.0,킹크랩이 정말 맛나요.
대게명가,보들이,2.0,비싸요... 제철아니면 별로인듯
대게명가,일하면서싸우자 (happy),2.0,자리가 테이블이없고 죄식이라불편했음
대게명가,JongKeol LEE,5.0,맛있어요
대게명가,몽구,5.0,맛있어요
대게명가,SungRok Jeon,4.0,대게 괜찮음 무난무난
대게명가,이상준,2.0,비싸기만 합니다.
대게명가,JUHYEON PARK,5.0,게맛있어요
대게명가,또바기,3.0,좀 많이비싸요.
대게명가,최서연,5.0,맛있어요
대게명가,조영진,4.0,맛있어요
대게명가,김정훈,4.0,적당
대게명가,최상지,3.0,초장집 서빙 때문에 실망
대게명가,해쉬수한,4.0,굿
대게명가,여행이좋당,1.0,비싸고 맛없음
대게명가,이상현,3.0,보통이에요
대게명가,옹이,5.0,맛잇어요
대게명가,킴제임스,4.0,좋아쇼
대게명가,박태화,5.0,좋아요
대게명가,강동훈,3.0,걍그래요
대게명가,전창화,4.0,좋아요
대게명가,한,3.0,스끼다시는좀
대게명가,김병삼 (고인돌),5.0,최고~
대게명가,MP Choi,4.0,아침 식사
대게명가,배대영,5.0,박달대게~
대게명가,장임자,5.0,
대게명가,Taejun Chung,3.0,
대게명가,Willie Rodger,3.0,Ok if you like seafood
대게명가,유영섭,3.0,
대게명가,David Sungjin Han,5.0,Famous crab restaurant
대게명가,김현수,4.0,
대게명가,손기민,5.0,Good
대게명가,GeonAh Gim,4.0,
대게명가,한송해,5.0,
대게명가,예창수,5.0,
대게명가,윤태준,1.0,
대게명가,신은주,1.0,
대게명가,Do Eung Lee,4.0,
대게명가,Sungwon Park,4.0,
대게명가,Hong Pyo Lee,4.0,
대게명가,김경배,2.0,
대게명가,BoKwan Cheon,4.0,
대게명가,정종태,5.0,
대게명가,김봉주,4.0,
대게명가,Fortuna미아,4.0,
대게명가,박종인,5.0,
대게명가,박동재,5.0,
대게명가,아비선,1.0,
대게명가,오규이,2.0,
대게명가,신승용,5.0,
대게명가,신민근,2.0,
대게명가,Doksoo Park,3.0,
대게명가,김미애,4.0,
대게명가,Bokhyeong Lee,2.0,
대게명가,문기채,1.0,
대게명가,Jin Myeong Chung,1.0,
대게명가,권도형,5.0,
대게명가,한유경,3.0,
대게명가,seok soo bang,1.0,
대게명가,윤동은,1.0,
대게명가,김경호,5.0,
대게명가,전석진,2.0,
대게명가,최병화,4.0,
대게명가,이성민,3.0,
대게명가,상훈,1.0,
대게명가,최광식,5.0,
대게명가,이민혁,4.0,
대게명가,고미하루,4.0,
대게명가,김원수,5.0,
대게명가,눈누난나,4.0,
대게명가,주거바라 (joogubara),5.0,
대게명가,이동훈,4.0,
대게명가,호칭.이름,5.0,
대게명가,지준호,4.0,
대게명가,SG Five,2.0,
대게명가,양보현,4.0,
대게명가,류욱하,5.0,
대게명가,박상윤,5.0,
대게명가,전용규,1.0,
대게명가,신우철,4.0,
대게명가,최시영,3.0,
대게명가,강성철,5.0,
대게명가,힣히히,5.0,
대게명가,임헌우,5.0,
대게명가,RJ BD,4.0,
대게명가,정삼진,3.0,
대게명가,최규준,4.0,
대게명가,Ji Beom oh,3.0,
대게명가,김유정,3.0,
대게명가,섭진,1.0,1점도 안줄 수는 없나?? ㅋㅋㅋㅋㅋㅋㅋ 리뷰 작업 오지게 해놓네 진짜 카카오리뷰 보고 갔는데 님들 제발 꼭 낚이지마요 ㅋㅋㅋ 대게 말라비틀어져있고 대게에 무슨 쉰냄새나고 비린내 엄청 심하고;; 대게 죽은거 쓰세요? ㅋㅋㅋㅋ 딱 대게 죽어있는거 쓰면 나는 냄새인데 와 앞에서 건장한 남자 둘이 호객행위 엄청 하길래 그래도 좋은 추억 만들겠다고 들어갔는데 말라비틀어진 비린내나는 대게 쳐먹다가요. 그렇게 장사하지 마세요. 제발;^^
대게명가,거제폭격기,2.0,"2주 전 쯤 다녀왔습니다. 맛있게 먹었습니다. 하지만 최근 다른 곳에서 먹었는데, 가격 차이가 상당합니다. 싯가라고 해도, 그 사이 대게 가격이 마리 당 4만원 차이가 날 수 있을까요? 이게 납득되신다면, 맛으로만은 추천 드립니다. 가성비는 글쎄요.."
대게명가,나룻 배,5.0,가족과 함께ᆢ 오 넘좋아요! 대게 명가!그저께 기장갔었는데ᆢ거긴 대게가 먹을땐 살이 차거웠서ᆢ 속은 느낌이 ᆢ 대게명가 여긴 친절하시고 회도 서비스주시고ᆢ감사히 잘 먹고 갑니다
대게명가,딸💖아내,3.0,직원분들 매우 친절하시고 2층초장집 차림상 화려하지는 않지만 하나하나 맛있었어요. 하지만 네이버예약하고 갔는데 네이버에 올라와 있는 시세와 실제시세가 차이가 꽤 있었습니다. 여사장님께서 네이버에 바로바로 수정이 안되서 그렇다고 말씀하셔서 이해는 했습니다만 오해의 소지가 있으니 시세 정보가 더 정확해야 하지 않나 싶습니다.
대게명가,해바라기,5.0,대게가 참 실하고 좋네요덕분에 맛있게 먹고 포장도 해갑니다
대게명가,태선엄마,5.0,아이들도 너무 맛있었다고 또가자고 노래를 부르네요^^잘먹고갑니다~
대게명가,최화준,5.0,진짜 살이 꽉차있네요 다들 친절하시고 맛있게 먹었습니다
대게명가,바리스타,5.0,친절하신 사장님덕에 잘먹고 갔습니다~대게가 살이 꽉찬게 상태 굿!대게집은 이집 추천해요~!
