place_id,user_id,score,comment
고기와국수이야기 본점,김병찬,4.0,
고기와국수이야기 본점,JEONGNEON KIM,3.0,
고기와국수이야기 본점,우석엄,1.0,
고기와국수이야기 본점,안국환,3.0,
고기와국수이야기 본점,홍화이,3.0,
고기와국수이야기 본점,이동훈,4.0,
고기와국수이야기 본점,조규관,4.0,
고기와국수이야기 본점,신병열,4.0,
고기와국수이야기 본점,우상하,5.0,
고기와국수이야기 본점,nice days Happy,4.0,
고기와국수이야기 본점,무무,3.0,
고기와국수이야기 본점,이정애,5.0,
고기와국수이야기 본점,namhwa kang,1.0,
고기와국수이야기 본점,김재우,5.0,
고기와국수이야기 본점,최종민,3.0,
고기와국수이야기 본점,엄득화,4.0,
고기와국수이야기 본점,Jungkyu Hwang,4.0,
고기와국수이야기 본점,정병기,3.0,
고기와국수이야기 본점,신세현,4.0,
고기와국수이야기 본점,김휘경,5.0,
고기와국수이야기 본점,김승옥,1.0,
고기와국수이야기 본점,위드유,5.0,
고기와국수이야기 본점,하늘나비,4.0,
고기와국수이야기 본점,박인환,4.0,
고기와국수이야기 본점,주원윤,3.0,
고기와국수이야기 본점,이상미,5.0,
고기와국수이야기 본점,이동걸,4.0,
고기와국수이야기 본점,JS Lim,3.0,
고기와국수이야기 본점,강훈성,3.0,
고기와국수이야기 본점,주니 TV,2.0,
고기와국수이야기 본점,쿠파,2.0,
고기와국수이야기 본점,박진수,4.0,
고기와국수이야기 본점,박금호,5.0,
고기와국수이야기 본점,이상헌,2.0,
고기와국수이야기 본점,이예신,5.0,"너무 좋아요. 오픈하셨을때부터 종종 고기 먹으러 가는 곳인데, 잔치국수와 비빔국수가 맛있는집이라 꼭 고기와 함께 주문하셔야 할 곳이랍니다. 고기 다 구워 주시고요. 맛있어요. 친절하시구요. 주차도 편함"
고기와국수이야기 본점,김다서채맘,5.0,"점심특선으로 숯불구이정식하고 국수 시켜먹었습니다.
정식 8천원, 국수 6천원 가성비 정말 좋습니다.
맛은 당연히 더 좋습니다.…"
고기와국수이야기 본점,HK SONG,5.0,"선진포크 고기라서 그런지.. 고기 질도 좋고 맛있네요.
오랜만에 왔는데.. 여전히 맛은 똑같습니다.
고기먹고 국수랑 볶음밥까지 시켜 먹었네요.…"
고기와국수이야기 본점,배정혜,5.0,"진짜 오래 됐는데 코로나를 버티고 아직 살아 남아있는 이유가 있다.
일단.. 선진포크 고기를 사용해서 고기 질과 맛이 정말 좋다.
국수 육수는 직접 만드신다고 하셨는데…"
고기와국수이야기 본점,YS LEE,5.0,"돈토마호크세트~
진짜 맛있었어요~
직원분이 불쑈도 해주시고.. 친절하게 설명까지 해주셔서 더 맛있게 먹었네요~…"
고기와국수이야기 본점,정은정,5.0,"고기질 너무 좋구요 고기도 직접 구워주시니 편하게 먹기만 하면되어서 너무 좋아요.
특히 여기 고기에 국수 곁들여 먹으면 찐으로 👍👍👍…"
고기와국수이야기 본점,김보라,5.0,"고기도 맛있고 다 구워주시니까 너무 좋은 것 같아요
껍데기는 진짜 너무 강추입니다 !!
송년회나 가족 모임에도 좋을 것 같아요"
고기와국수이야기 본점,정애선,5.0,"가족들이랑 오빠돼지 먹었어요.
가격도 적당하고 놀이방이 있어서 애들 데리고 식사하기 좋아요.
고기도 구워주시고 무엇보다 고기질이 좋아서 까다로운 우리애들도 다 맛있다고 잘먹네요.…"
고기와국수이야기 본점,권인화,5.0,"고기질이 진짜 좋네요.
사장님인지 직원인지는 모르겠는데 고기도 구워주시고 불쇼도 해주시고 진짜 친절하네요.
식사는 잔치국수 비빔국수 둘다 시켜먹었는데…"
고기와국수이야기 본점,Gael in Korea,1.0,개슬애긔. 고기 초벌이라고 말하면서 이미 오래전에 익혀진 개건조하고 딱딱한 고기가 나옴. 진짜 세상 노맛
고기와국수이야기 본점,김윤미,3.0,"미나리삼겹살먹으러 여기까지..
지금 철이아니라..다른곳안팔아서..
그냥먹을만합니다..엄청맛나진않고 쏘쏘
직원들 원리원칙.ㅋㅋㅋ"
고기와국수이야기 본점,머리하는봄희,5.0,"누나고기세트를 먹었는데 고기도 엄청 맛있었고요!
어린이들을 위한 놀이방이 있어서 아이들과 함께와도 좋을 것 같아요~
자리도 넓어서 회식장소로도 굿👍👍…"
고기와국수이야기 본점,시훈맘,5.0,"지인들과 함께 모임이 있어서 다녀왔어요
오랜만에 갔더니 껍데기가 새로 나왔더라구요
껍데기를 얼마나 많이 먹었던지 함께 있던 분들 전부 껍데기 맛있다고하면서 정말 많이 먹었네요
오랜만에 진짜 맛있는 껍데기를 먹은것 같아요^^"
고기와국수이야기 본점,최승주,1.0,"-사장제외 직원들 친절
-놀이방 너무 더러움
-식기류에 밥풀이 그대로 있어서 다시 닦음…"
고기와국수이야기 본점,김미영,1.0,"숯불연기가 너무많이났고 공기가 너무 탁했어요  음식도 너무 늦게  나오고  벨을 눌려도  직원분이 안 와요(알바하시분이 한분밖에 안나오셔다고는 하시는데...쩝)
둘이서 오빠돼지세트 시키고 국수하나 볶음밥 하나 시키고 68,000 원 냈는데
맛도  그럭인데 공기도 탁하고 서비스도 별로고...그돈 내고 다른곳에서 먹을래요"
고기와국수이야기 본점,최진우,3.0,예전 데이트할때 왔을때 맛도좋고 서비스도좋고 직원분들도 친절하시고 다좋아서 결혼 후 처가집식구들과왔는데 ... 조금 불친절 ? 좋은말로 시크하고 무덤덤하시더라구요 .. 힘들고 지치신건알지만 ... 그럭저럭 괜찮았어요 ~
고기와국수이야기 본점,양철나무꾼,4.0,"직접 고기를 굽지않아서 좋고 돌판에 다양한 음식이 함께구워저서 좋아요
별한개뺀이유는 환기가 잘안되서 아쉬웠네요"
고기와국수이야기 본점,먕먕,5.0,가게가 넓고 좋은 거 같아요 나중에 또 방문하고 싶네요
고기와국수이야기 본점,Ae ir,5.0,친구들과 가보니 고기가 맛있어서 다음에 단체로 와야겠네요
고기와국수이야기 본점,김봉두,1.0,"맛도빵점 가격도빵점 써비스도  빵점
우찌 장사를 어렇게 하는지 궁금함
자영업자들 욕먹이는일임더
바가지요금까지 벌어짐"
고기와국수이야기 본점,최병석,1.0,미나리도 억시고 서빙도 안되고 사장은 알바에게  소리치고 참 블러그들 수배를 잘해 사이트들 후기는 다좋은데 참
고기와국수이야기 본점,양은희,3.0,"초창기때 너무 괜찮아 열심히 다니다가 아주 오랜만에 갔었는데 음식은 맘에드는데 고기 기름이 주변에 너무 튀었는데 제대로 청소가 안된느낌?
너무 끈적끈적하고 찜찜했어요ㅜㅜ
대대적인 청소만 한다면 가격도 착하고 맛도좋아서 자주 갈꺼 같아요"
고기와국수이야기 본점,chaeseok lee,2.0,내부인테리어를 한번 해야할 듯 하고 에어콘이 여~엉 파입니다...
고기와국수이야기 본점,Dong Ha Kim,5.0,회식하기 좋아요. 고기 다 구워주시고 사장님 마인드가 굿굿
고기와국수이야기 본점,DARK SONYA (BLUESONYA),4.0,가볍게 한잔 하기 좋은거 같네요
고기와국수이야기 본점,무녁무녁,1.0,다 좋은데 가격은 좀 됩니다.  그리고 불판이 깨져있는데 거기서 더러운 기름나와서 위생적으로 좀 그래요.ㅎㅎ
고기와국수이야기 본점,JINWOO YOO,1.0,주인 바뀐 것 같음 메뉴 선택부터 사사건건 손님이랑 기싸움하고 비꼬아서 기분 더러웠고 입맛 버렸음 그날 이후로 절대 안 감 명촌에서 제일 좋아하던 고깃이었는데 맛집 하나 날림
고기와국수이야기 본점,YOUNG BASEBALL,5.0,크 고기 맛있다~ 국수도 맛있다~
고기와국수이야기 본점,WH PARK,1.0,"예전 같지 않음. 가격대비 퀄리티가 비싸고 무엇보다 서비스가 예전같지 않고 시큰둥, 귀찮음  표시. 이젠 안갈래요.  체인점이니 딴데로 가야겠어요"
고기와국수이야기 본점,윤용호,2.0,"현지 지인의 소개로 가 보았습니다.비교적 넓고 큰 식당인데 청결 상태가 별로라서 아쉽습니다
음식 맛은 그냥 고깃집 정도."
고기와국수이야기 본점,김재환,1.0,냉면이 형편없네요 면은 인스턴트면이고 육우는 한개로 두그릇만들고 직접봤음.다시는 안갈겁니다
고기와국수이야기 본점,Inevitable “니가가라하와이” I am,5.0,고기도 맛있고 사장님도 엄청 친절합니다
고기와국수이야기 본점,권현철,5.0,"두툼한 돼지고기와 맛깔나는 김치와 콩나물에 파재래기 무침에 어우러진 돌솥구이 한판
맛나게 구워주는 서비스와 마지막 잔치국수까지
맛집으로 추천합니다."
고기와국수이야기 본점,kook kun6man,4.0,식사시간을 피해서오면 완전짱~^^
고기와국수이야기 본점,west side,2.0,에어콘 좀틀자 덥다  고기는 무난함
고기와국수이야기 본점,dada hwang,3.0,가격대비 너무 좋아요
고기와국수이야기 본점,00100050,3.0,시설 깔끔함. 가볍게 먹고 가기 좋지만 몇몇 음식의 간이나 맛이 뛰어나진 않아요. 그러나 기본적으로는 맛있습니다.
고기와국수이야기 본점,최현정,1.0,불친절하고 점심때라 숯불구이정식2인분시켰는데 맛도 양도 별로였어요
고기와국수이야기 본점,신군 (준서아빠),2.0,고기가 별루 미나리도 조금주고...
고기와국수이야기 본점,B.G. P,3.0,처음에는 깨끗했는데 이젠 놀이방 청소와 곳곳의 기름때 청소가 필요할 듯 해요.
고기와국수이야기 본점,김성준,5.0,맛있고 분위기좋았어요
고기와국수이야기 본점,추연규,1.0,"고기가 전부다 냉동했다가 해동된 고기를 주고
가격도 비싼데 진짜 맛없음
왜손님이 없는지 알겠네요"
고기와국수이야기 본점,꽃대나리,4.0,맛은 최고인데 가성비는 떨어지는편입니다 사장님 없으면 서비스가 좀..
고기와국수이야기 본점,울산둥이,5.0,점심특선짱이예요
고기와국수이야기 본점,Sanghyeon Rhee,4.0,맛은 괜찮았음 고기 구워줌 내가 낸게 아니라 가격은 잘 모르겠음
고기와국수이야기 본점,Y.H. Lee,4.0,기본 메뉴가 저렴하고 맛도 기본 이상은 합니다.  추천.
고기와국수이야기 본점,최명신,1.0,절대 명촌점은 가지마세요...가본곳 중에서 제일 좋지 않습니다...다시는 인가...
고기와국수이야기 본점,김규진,3.0,맛은 나름 괜찮음. 전체적으로 기름때가 많고 지저분해요.
고기와국수이야기 본점,ManJin Ki,3.0,점심특선 고기도 구워주고 편하게 먹음
고기와국수이야기 본점,박샬우,2.0,너무 시끄럽고 정신없어요. 직원들도 불친절하고요. 고기도 비싸네요
고기와국수이야기 본점,송영걸,5.0,고기 구워주니 먹기 편하고 김치 콩나물 같이 구워주니 맛있음
고기와국수이야기 본점,김정희,5.0,비빔국수가 꼭 쫄면같은 느낌! 저렴한가격!
고기와국수이야기 본점,최정우,5.0,은근히 맛있고 철판도 크고 푸짐합니다.
고기와국수이야기 본점,율우맘TV,5.0,"점심특선 8천원입니다.
쏘쏘합니더"
고기와국수이야기 본점,김경준,4.0,조은 사람들과 즐거운 시간 보냈네요
고기와국수이야기 본점,김용한 (James Kim),3.0,일반 고깃집과 큰차이가 없네요.
고기와국수이야기 본점,JungYeoul Choi,2.0,길건너편에 거대한 한식부페가 있다. 안타깝다.
고기와국수이야기 본점,네모도령,3.0,명절이라 종업원이 없어그런지 오랫동안 방치되고 기분별로...
고기와국수이야기 본점,아하우후,1.0,점심에 갔었는데 별로...  다시 방문할 의사 없음
고기와국수이야기 본점,최윤진,2.0,넘불친절해서 내돈내고먹는데 불편했네요
고기와국수이야기 본점,최상율,4.0,서비스 굿. 연기가 잘 안빠져요...
고기와국수이야기 본점,즐풍목우,4.0,부서 회식하기 적당하네요
고기와국수이야기 본점,강남욱,1.0,지저분하고 맛대가리없어요!
고기와국수이야기 본점,Bad Raccoon,5.0,점심특선 가성비 짱좋음
고기와국수이야기 본점,손영주,4.0,직접 고기를 구워줘요
고기와국수이야기 본점,wonrang lim,4.0,아이들 데리고가기 딱 좋아요ㅋㅋ👍…
고기와국수이야기 본점,Sangsik Lee,3.0,맛있지만 가성비에서 조금 아쉬움..
고기와국수이야기 본점,B린다,4.0,맛있게 먹고 왔어요
고기와국수이야기 본점,김진신,3.0,음식이 맛있습니다. 주차장이 협소 합니다
고기와국수이야기 본점,이이태현,1.0,진짜 불친절한   집이라 다시는 가고 싶은마음 없음
